,participant_id,age,gender,hearing_problems,speech_problems,years_actively_using_music_tech,frequency_using_music_tech,years_actively_making_music,frequency_making_music,years_actively_singing,frequency_singing
0,5181175278600192,19,m,False,False,1.0,Once or twice a month,1.0,Once or twice a month,0.0,Never
1,4914236350267392,21,m,False,False,73.0,More than once or twice a week,0.0,Never,0.0,Never
2,5161516139544576,21,m,False,False,1.0,Once or twice a week,0.0,Never,0.0,Less than once or twice a year
3,6699325421780992,22,m,False,False,0.0,Never,73.0,Once or twice a year,6.0,Once or twice a month
4,4936783586394112,23,f,False,False,0.0,Never,0.0,Never,0.0,Never
5,5140324770906112,23,m,False,False,0.0,Never,0.0,Less than once or twice a year,0.0,Never
6,5149503652888576,23,m,False,False,6.0,Once or twice a month,5.0,Once or twice a month,10.0,More than once or twice a week
7,5710839772348416,23,f,True,True,0.0,Never,0.0,Never,0.0,Never
8,6000713020735488,23,f,False,False,23.0,Once or twice a week,1.0,Less than once or twice a year,0.0,Never
9,4998180143890432,24,m,False,False,28.0,Once or twice a year,12.0,Once or twice a year,0.0,Never
10,5085384086126592,24,m,False,False,100.0,Once or twice a month,28.0,Once or twice a week,18.0,Once or twice a week
11,5331129229901824,24,m,True,False,27.0,Never,26.0,Less than once or twice a year,26.0,Never
12,5642554087309312,24,m,False,False,24.0,Once or twice a year,26.0,Once or twice a year,0.0,Once or twice a week
13,5745347150217216,24,m,False,False,0.0,Never,0.0,Never,0.0,Never
14,6210856643723264,24,m,False,False,0.0,Never,0.0,Never,20.0,Once or twice a week
15,4614874713817088,25,f,False,False,0.0,More than once or twice a week,0.0,Less than once or twice a year,0.0,Less than once or twice a year
16,4744659230261248,25,m,False,False,0.0,Never,0.0,Never,0.0,Never
17,5080187175698432,25,m,False,False,5.0,More than once or twice a week,43.0,Once or twice a week,6.0,Once or twice a week
18,5207284384792576,25,m,False,False,0.0,Never,0.0,Never,0.0,Never
19,5405208825823232,25,m,False,False,130.0,Once or twice a week,0.0,Never,0.0,Never
20,5957800391868416,25,f,False,False,0.0,Never,0.0,Never,0.0,Never
21,6200439200546816,25,f,True,True,72.0,Less than once or twice a year,0.0,Never,0.0,Never
22,6311526650609664,25,f,False,False,0.0,Once or twice a year,21.0,More than once or twice a week,10.0,More than once or twice a week
23,6486979017441280,25,m,False,False,68.0,Once or twice a week,63.0,Once or twice a month,63.0,Once or twice a month
24,4818404624039936,26,m,False,False,75.0,Once or twice a year,61.0,Once or twice a month,76.0,Once or twice a month
25,5072465898242048,26,f,False,False,7.0,More than once or twice a week,9.0,Once or twice a week,15.0,More than once or twice a week
26,5105956442603520,26,f,False,False,15.0,Once or twice a week,4.0,Once or twice a week,0.0,Never
27,5132209967071232,26,m,False,False,0.0,Never,0.0,Never,0.0,Once or twice a month
28,5182686570217472,26,m,False,False,3.0,Once or twice a month,38.0,Once or twice a month,61.0,Once or twice a year
29,5348764097183744,26,m,False,False,0.0,More than once or twice a week,0.0,Less than once or twice a year,0.0,Less than once or twice a year
30,5445914915241984,26,m,False,False,0.0,Never,0.0,Never,0.0,Never
31,5663284820705280,26,f,False,False,10.0,Once or twice a month,3.0,Once or twice a month,10.0,Once or twice a month
32,6042219316248576,26,f,False,True,0.0,Never,0.0,Never,0.0,Never
33,6193820924379136,26,f,False,False,15.0,Once or twice a year,15.0,Less than once or twice a year,20.0,More than once or twice a week
34,6550458634076160,26,m,False,False,94.0,Once or twice a week,8.0,Once or twice a week,0.0,Never
35,4848623208628224,27,m,False,False,0.0,Never,0.0,Never,0.0,Never
36,5031290046775296,27,f,False,False,4.0,Once or twice a month,4.0,Once or twice a month,20.0,More than once or twice a week
37,5195451749892096,27,m,False,False,37.0,Never,0.0,Never,0.0,Never
38,5210772435107840,27,m,False,False,4.0,Once or twice a week,4.0,Once or twice a week,4.0,Once or twice a week
39,5486019709239296,27,m,False,False,0.0,Never,0.0,Never,0.0,Never
40,5736907271045120,27,m,False,False,76.0,More than once or twice a week,3.0,Once or twice a month,5.0,More than once or twice a week
41,5827421290889216,27,f,False,False,92.0,Once or twice a month,18.0,Once or twice a year,0.0,Never
42,5857344328040448,27,f,False,False,3.0,Once or twice a year,3.0,Once or twice a week,2.0,Once or twice a week
43,5941297248468992,27,m,False,False,5.0,More than once or twice a week,3.0,Less than once or twice a year,0.0,Never
44,5965057007550464,27,f,False,False,0.0,Never,0.0,Never,0.0,Never
45,5970888767832064,27,f,False,False,66.0,Once or twice a year,144.0,Once or twice a week,26.0,More than once or twice a week
46,6010232278876160,27,m,False,False,38.0,Once or twice a month,38.0,Once or twice a week,61.0,Once or twice a month
47,6022090146709504,27,m,False,False,7.0,Once or twice a month,5.0,Once or twice a month,0.0,Never
48,6251110419398656,27,f,False,False,60.0,Once or twice a month,60.0,Never,60.0,Never
49,4603587539763200,28,m,False,False,0.0,Never,0.0,Never,0.0,Less than once or twice a year
50,4800631244062720,28,m,False,False,0.0,Never,5.0,Less than once or twice a year,25.0,Once or twice a week
51,4890842737147904,28,m,False,False,10.0,Once or twice a month,15.0,Less than once or twice a year,0.0,Never
52,5069813219065856,28,m,False,False,10.0,Once or twice a year,0.0,Never,0.0,Never
53,5094280574009344,28,f,False,False,0.0,Less than once or twice a year,75.0,Less than once or twice a year,75.0,Once or twice a year
54,5119512433131520,28,m,False,False,12.0,Once or twice a week,10.0,Less than once or twice a year,0.0,Never
55,5135175910424576,28,m,False,False,0.0,Never,0.0,Never,0.0,Never
56,5196316112060416,28,m,False,False,0.0,Never,0.0,Never,0.0,Never
57,6455387653931008,28,m,False,False,15.0,Once or twice a week,12.0,Once or twice a week,0.0,Never
58,6563662974156800,28,f,False,False,0.0,Never,0.0,Never,0.0,Never
59,5126463837700096,29,m,False,False,66.0,More than once or twice a week,0.0,Once or twice a week,20.0,Once or twice a month
60,5461031589511168,29,f,False,False,1.0,Less than once or twice a year,6.0,Once or twice a month,0.0,Never
61,5674069752020992,29,f,False,False,0.0,Once or twice a month,0.0,Never,0.0,More than once or twice a week
62,5699561456664576,29,m,False,False,96.0,Once or twice a year,48.0,Once or twice a month,0.0,More than once or twice a week
63,5755553334689792,29,m,False,False,0.0,Less than once or twice a year,0.0,Never,0.0,Never
64,4825980946350080,30,m,False,False,10.0,More than once or twice a week,10.0,More than once or twice a week,1.0,Once or twice a week
65,5079604133888000,30,m,False,False,5.0,Once or twice a month,2.0,Once or twice a month,0.0,Never
66,5148883030114304,30,m,False,False,0.0,Never,0.0,Never,0.0,Never
67,5458358240804864,30,m,False,False,15.0,More than once or twice a week,22.0,More than once or twice a week,22.0,More than once or twice a week
68,5608018255282176,30,f,False,False,4.0,Once or twice a year,4.0,Less than once or twice a year,0.0,Never
69,5653795627335680,30,f,False,False,0.0,Never,0.0,Never,0.0,Never
70,5676325415157760,30,m,False,False,87.0,Once or twice a month,10.0,Once or twice a week,42.0,Once or twice a month
71,5727270706610176,30,m,False,False,1.0,Less than once or twice a year,1.0,Less than once or twice a year,36.0,Once or twice a year
72,6227263418793984,30,f,False,False,15.0,Once or twice a year,22.0,Once or twice a week,22.0,More than once or twice a week
73,6254449488035840,30,m,False,False,8.0,Once or twice a month,8.0,Once or twice a week,10.0,Once or twice a week
74,6290900070170624,30,f,False,False,0.0,Never,0.0,Never,0.0,Never
75,6386304984023040,30,f,False,False,0.0,Never,0.0,Never,0.0,Less than once or twice a year
76,4681520795090944,31,m,False,False,75.0,Once or twice a week,0.0,Never,87.0,Once or twice a week
77,5154545407623168,31,m,False,False,10.0,Less than once or twice a year,15.0,Once or twice a month,0.0,Never
78,5173804577849344,31,m,False,False,0.0,Never,15.0,Once or twice a week,0.0,Never
79,5205208573411328,31,m,False,False,0.0,Less than once or twice a year,0.0,Never,0.0,Once or twice a month
80,5750943224168448,31,m,False,False,73.0,More than once or twice a week,73.0,More than once or twice a week,34.0,More than once or twice a week
81,5952796754968576,31,m,False,False,47.0,Once or twice a month,0.0,Never,0.0,Never
82,6113033394847744,31,m,False,False,14.0,Once or twice a year,15.0,Once or twice a week,9.0,More than once or twice a week
83,6699152817782784,31,m,False,False,37.0,More than once or twice a week,46.0,More than once or twice a week,20.0,More than once or twice a week
84,4806851430449152,32,f,False,False,0.0,Never,0.0,Never,0.0,Never
85,5145363304415232,32,f,False,False,0.0,Never,0.0,Less than once or twice a year,2.0,Once or twice a week
86,5192214418292736,32,m,False,False,62.0,Once or twice a year,25.0,Less than once or twice a year,25.0,More than once or twice a week
87,5656904915222528,32,m,False,False,0.0,Less than once or twice a year,0.0,Never,0.0,More than once or twice a week
88,5975178366418944,32,m,False,False,60.0,More than once or twice a week,122.0,More than once or twice a week,28.0,More than once or twice a week
89,6239405559775232,32,m,False,False,2.0,Less than once or twice a year,10.0,Once or twice a week,30.0,More than once or twice a week
90,5110103233527808,33,m,False,False,0.0,Never,0.0,Never,0.0,Once or twice a month
91,5204544732528640,33,m,False,False,0.0,Never,0.0,Never,0.0,Never
92,5632296363229184,33,m,False,False,10.0,More than once or twice a week,15.0,More than once or twice a week,15.0,More than once or twice a week
93,5679720049934336,33,f,False,False,13.0,Less than once or twice a year,36.0,Once or twice a week,32.0,Once or twice a week
94,6088526311456768,33,m,False,False,3.0,More than once or twice a week,24.0,More than once or twice a week,0.0,Once or twice a month
95,6318374707527680,33,f,False,False,0.0,Never,37.0,Once or twice a year,24.0,Once or twice a year
96,6727668984709120,33,m,False,False,39.0,More than once or twice a week,0.0,Never,0.0,Never
97,4741521488216064,34,m,False,False,85.0,Once or twice a week,85.0,Once or twice a week,41.0,Once or twice a week
98,4809000256274432,34,m,False,False,0.0,Never,0.0,Never,0.0,Never
99,5132636779446272,34,m,False,False,90.0,Never,0.0,Less than once or twice a year,30.0,More than once or twice a week
100,6016452465262592,34,m,False,False,4.0,Never,0.0,Never,0.0,Never
101,6214226314002432,34,f,True,False,72.0,Once or twice a year,20.0,Less than once or twice a year,0.0,Never
102,6394651447656448,34,m,False,False,1.0,Once or twice a month,5.0,Once or twice a week,0.0,Never
103,6655568294969344,34,f,False,False,0.0,Never,0.0,Never,0.0,Once or twice a month
104,4685503840387072,35,m,False,False,0.0,Never,0.0,Less than once or twice a year,0.0,Never
105,5144068640210944,35,m,False,False,20.0,Once or twice a week,3.0,Less than once or twice a year,0.0,Never
106,5169302646816768,35,f,False,False,0.0,Never,10.0,Once or twice a year,30.0,More than once or twice a week
107,5175325533143040,35,m,False,False,0.0,Never,0.0,Never,0.0,Less than once or twice a year
108,5449299081035776,35,f,False,False,48.0,Once or twice a year,38.0,Once or twice a month,5.0,Once or twice a month
109,5767494685949952,35,f,False,False,38.0,Once or twice a month,0.0,Never,0.0,Less than once or twice a year
110,5968158779244544,35,m,False,False,30.0,Once or twice a month,32.0,Once or twice a month,26.0,Once or twice a week
111,6092618341548032,35,m,False,False,20.0,Once or twice a month,22.0,More than once or twice a week,20.0,More than once or twice a week
112,4716705167179776,36,m,False,False,0.0,Never,0.0,Never,0.0,Never
113,5748291350298624,36,m,False,False,38.0,Once or twice a month,2.0,Once or twice a year,40.0,Once or twice a year
114,5760458992648192,36,f,False,False,0.0,Never,50.0,More than once or twice a week,145.0,More than once or twice a week
115,6261447063502848,36,m,False,False,0.0,Never,0.0,Never,0.0,Never
116,5180878120550400,37,f,False,False,60.0,Once or twice a week,72.0,Once or twice a week,5.0,Once or twice a month
117,5504318685839360,37,m,False,False,0.0,Never,0.0,Never,0.0,Once or twice a week
118,5995210630758400,37,m,False,False,0.0,Never,0.0,Once or twice a week,0.0,Never
119,6083063113056256,37,m,False,False,106.0,Once or twice a month,56.0,More than once or twice a week,8.0,More than once or twice a week
120,6637036584828928,37,f,False,False,3.0,Once or twice a month,3.0,Once or twice a month,20.0,More than once or twice a week
121,4696614920781824,38,m,False,False,2.0,Once or twice a year,2.0,Once or twice a year,0.0,Never
122,5069346409807872,38,f,False,False,0.0,Never,0.0,Never,0.0,Never
123,5107299425189888,38,m,False,False,80.0,More than once or twice a week,22.0,More than once or twice a week,2.0,Once or twice a year
124,4820945634066432,39,m,False,False,0.0,Never,0.0,Never,0.0,Never
125,4995439954755584,39,f,False,False,0.0,Never,0.0,Never,0.0,Never
126,5714163003293696,39,m,False,False,20.0,Once or twice a month,0.0,Never,0.0,Less than once or twice a year
127,5954972424339456,39,f,False,False,0.0,Never,0.0,Never,0.0,Never
128,5962936367448064,39,m,False,False,0.0,Never,0.0,Never,107.0,Once or twice a month
129,6187997754032128,39,f,False,False,0.0,Never,0.0,Never,0.0,Never
130,6266739000082432,39,f,False,False,116.0,Once or twice a year,0.0,Less than once or twice a year,0.0,More than once or twice a week
131,6288672861192192,39,m,False,False,72.0,Less than once or twice a year,72.0,Never,0.0,Less than once or twice a year
132,5198239720538112,40,m,False,False,22.0,More than once or twice a week,28.0,More than once or twice a week,0.0,Never
133,5660980839186432,40,m,False,False,40.0,Once or twice a month,13.0,Less than once or twice a year,130.0,Once or twice a month
134,5701241594183680,40,m,False,False,27.0,More than once or twice a week,25.0,More than once or twice a week,37.0,Once or twice a month
135,5924159255216128,40,f,False,False,0.0,Never,5.0,Once or twice a year,25.0,More than once or twice a week
136,5962509018202112,40,f,False,False,0.0,Never,0.0,Never,0.0,Never
137,4677380715053056,41,m,False,False,0.0,Never,0.0,Never,30.0,More than once or twice a week
138,4704251372634112,41,m,False,False,0.0,Never,0.0,Never,0.0,Less than once or twice a year
139,5153329663442944,41,f,False,False,126.0,Once or twice a month,77.0,Once or twice a year,96.0,More than once or twice a week
140,5203137593868288,41,m,False,False,1.0,Once or twice a year,1.0,Once or twice a month,5.0,Once or twice a month
141,5685057352105984,41,m,False,False,0.0,Never,2.0,More than once or twice a week,0.0,Never
142,6051403835375616,41,m,False,False,0.0,Never,0.0,Never,0.0,Never
143,6382072562188288,41,f,False,False,0.0,Never,5.0,Less than once or twice a year,0.0,Never
144,5715426797420544,42,m,False,False,100.0,Once or twice a year,45.0,Once or twice a month,45.0,Once or twice a month
145,5753627847163904,42,f,True,False,30.0,Less than once or twice a year,5.0,Never,32.0,Once or twice a week
146,6675983348269056,42,f,False,False,0.0,Never,0.0,Never,0.0,Once or twice a month
147,4713964978044928,43,f,False,False,0.0,Never,0.0,Never,0.0,Never
148,5159696684023808,43,m,False,False,0.0,Never,0.0,Never,0.0,Never
149,6287631331622912,43,f,False,False,15.0,Once or twice a year,35.0,Once or twice a week,25.0,Once or twice a month
150,4953087282249728,44,f,False,False,39.0,Less than once or twice a year,0.0,Never,0.0,Once or twice a month
151,5751700212154368,44,m,False,False,10.0,Once or twice a month,0.0,Never,0.0,Never
152,6356473751797760,44,f,False,False,164.0,Never,29.0,Once or twice a month,62.0,More than once or twice a week
153,4836780104744960,45,m,False,False,0.0,Never,0.0,Never,0.0,Never
154,5062097847189504,45,f,False,False,0.0,Never,30.0,Less than once or twice a year,0.0,Never
155,5631242217193472,45,m,False,False,0.0,Less than once or twice a year,8.0,Less than once or twice a year,0.0,Never
156,6201866740301824,45,m,False,False,73.0,Less than once or twice a year,72.0,Less than once or twice a year,78.0,Less than once or twice a year
157,6413784184782848,45,f,False,False,0.0,Never,11.0,Never,43.0,More than once or twice a week
158,6464507748548608,45,m,False,False,117.0,Once or twice a year,33.0,More than once or twice a week,19.0,Once or twice a week
159,5753792934969344,46,m,False,False,0.0,Never,0.0,Never,0.0,Never
160,4849278459576320,47,m,False,False,1.0,Less than once or twice a year,1.0,Less than once or twice a year,1.0,Less than once or twice a year
161,5636026810761216,47,m,False,False,50.0,Less than once or twice a year,25.0,Less than once or twice a year,0.0,Never
162,6226234774126592,47,f,False,False,0.0,Never,0.0,Never,0.0,Never
163,4650253433176064,48,m,False,False,53.0,Once or twice a year,37.0,Once or twice a year,10.0,Once or twice a week
164,4847074604482560,48,f,True,True,0.0,Less than once or twice a year,0.0,Never,0.0,Never
165,4659410303451136,49,m,False,False,3.0,Never,0.0,Never,0.0,Never
166,5710096743006208,49,m,False,False,0.0,Once or twice a week,44.0,More than once or twice a week,0.0,Never
167,5754563613163520,49,f,False,False,47.0,Once or twice a year,0.0,Never,47.0,More than once or twice a week
168,5138801131257856,51,m,False,False,0.0,Never,0.0,Never,0.0,Never
169,4749815070064640,52,f,False,False,0.0,Less than once or twice a year,5.0,Less than once or twice a year,0.0,Never
170,6198365805084672,53,m,False,False,20.0,Once or twice a month,45.0,Once or twice a week,45.0,Once or twice a week
171,6593180673769472,55,f,False,False,3.0,Less than once or twice a year,0.0,Never,50.0,Once or twice a week
172,5778226735480832,56,f,False,False,82.0,Less than once or twice a year,112.0,Once or twice a week,122.0,More than once or twice a week
173,4709476737220608,59,f,False,False,13.0,Less than once or twice a year,1.0,Less than once or twice a year,152.0,Less than once or twice a year
174,5010475561517056,60,f,False,False,88.0,Less than once or twice a year,0.0,Less than once or twice a year,57.0,More than once or twice a week
175,4807449236209664,65,f,False,False,0.0,Never,20.0,Less than once or twice a year,10.0,Less than once or twice a year
176,5741642204053504,71,m,False,False,0.0,Never,0.0,Never,64.0,Once or twice a week
177,5474560736493568,1992,f,False,False,18.0,Once or twice a year,27.0,Once or twice a year,74.0,Once or twice a year
178,5754563613163520,20,m,False,False,15.0,Once or twice a month,5.0,Less than once or twice a year,0.0,Less than once or twice a year
179,5123733849112576,21,m,False,False,72.0,Less than once or twice a year,0.0,Never,0.0,Never
180,4945704233467904,22,m,False,False,0.0,Never,0.0,Never,5.0,Once or twice a month
181,5071437253574656,22,m,False,False,0.0,Never,0.0,Once or twice a month,74.0,Once or twice a month
182,5640686850277376,22,m,False,False,4.0,Once or twice a month,0.0,Never,0.0,Less than once or twice a year
183,6217622827827200,23,m,False,False,74.0,Once or twice a week,74.0,Once or twice a month,74.0,More than once or twice a week
184,4792611197943808,24,f,False,False,0.0,Never,0.0,Never,0.0,Never
185,5073520312713216,24,m,False,False,0.0,Never,0.0,Never,22.0,Once or twice a week
186,5456189550755840,24,m,False,False,60.0,Once or twice a year,24.0,Less than once or twice a year,62.0,Once or twice a week
187,5198723978100736,25,m,False,False,0.0,Never,0.0,Never,20.0,Once or twice a week
188,5087460702814208,26,m,False,False,75.0,Once or twice a year,45.0,Once or twice a year,3.0,Once or twice a week
189,5719570367119360,27,m,False,False,28.0,Once or twice a month,50.0,Once or twice a month,37.0,Once or twice a month
190,6285332987248640,27,f,False,False,5.0,Less than once or twice a year,1.0,Once or twice a year,3.0,Once or twice a year
191,5738600293466112,29,m,False,False,96.0,Once or twice a year,72.0,Once or twice a month,0.0,Once or twice a month
192,5146118144917504,30,m,False,False,0.0,Never,0.0,Never,0.0,Never
193,5764748591235072,30,m,False,True,11.0,Once or twice a month,2.0,Once or twice a month,25.0,More than once or twice a week
194,5928783592816640,30,m,False,False,85.0,More than once or twice a week,60.0,Once or twice a month,0.0,Less than once or twice a year
195,6031560012726272,30,f,False,False,5.0,Less than once or twice a year,0.0,Never,0.0,Never
196,6598988543295488,30,f,False,False,0.0,Never,0.0,Never,0.0,Never
197,5767281011326976,31,m,False,False,0.0,Once or twice a year,0.0,Once or twice a year,0.0,Once or twice a year
198,5674015796494336,32,f,False,False,12.0,Once or twice a year,29.0,More than once or twice a week,29.0,More than once or twice a week
199,5694639155707904,32,m,False,False,0.0,Never,0.0,Never,32.0,More than once or twice a week
200,6292277949366272,32,f,False,False,5.0,Once or twice a week,5.0,Once or twice a week,0.0,Never
201,5206673425694720,33,m,False,False,15.0,More than once or twice a week,25.0,More than once or twice a week,20.0,More than once or twice a week
202,5674248798470144,33,m,False,False,137.0,Once or twice a week,55.0,Once or twice a month,162.0,More than once or twice a week
203,5717119551406080,33,m,False,False,0.0,Never,0.0,Never,0.0,Once or twice a year
204,5993307960246272,34,m,False,False,4.0,Once or twice a month,0.0,Never,0.0,Never
205,5075454121738240,35,m,False,False,16.0,Less than once or twice a year,101.0,Once or twice a year,38.0,Once or twice a year
206,5127195055882240,35,m,False,False,0.0,Never,0.0,Never,0.0,Once or twice a month
207,5318211042017280,37,m,False,False,73.0,Less than once or twice a year,49.0,Less than once or twice a year,13.0,Less than once or twice a year
208,5685265389584384,38,m,False,False,78.0,Once or twice a week,38.0,Once or twice a month,38.0,Once or twice a month
209,6230716572499968,39,m,False,False,0.0,Never,0.0,Never,0.0,Never
210,4691162996670464,40,m,False,False,44.0,More than once or twice a week,50.0,More than once or twice a week,26.0,Once or twice a month
211,5105437288431616,40,f,False,False,22.0,More than once or twice a week,30.0,More than once or twice a week,0.0,Never
212,6286101249523712,41,m,False,False,0.0,Never,0.0,Never,0.0,Once or twice a month
213,5249109313191936,43,m,False,False,0.0,Never,0.0,Never,0.0,Never
214,5649952705347584,43,f,False,False,0.0,Never,0.0,Never,0.0,Never
215,5097662860754944,45,m,False,False,82.0,More than once or twice a week,15.0,More than once or twice a week,8.0,More than once or twice a week
216,5424558727233536,48,f,False,False,0.0,Never,0.0,Never,0.0,Less than once or twice a year
217,5952796754968576,48,f,False,False,0.0,Never,0.0,Never,0.0,Never
218,5200761940082688,53,m,False,False,91.0,Once or twice a year,75.0,Never,0.0,Never
219,5713735654047744,73,f,False,True,48.0,Never,0.0,Never,0.0,Once or twice a week
220,6264817539088384,18,m,False,False,6.0,More than once or twice a week,0.0,Never,72.0,More than once or twice a week
221,4786958752546816,20,m,False,False,75.0,More than once or twice a week,50.0,Once or twice a week,76.0,More than once or twice a week
222,5648091373895680,21,m,False,False,36.0,Once or twice a month,0.0,Never,0.0,Once or twice a week
223,5692767623708672,21,m,False,False,0.0,Never,0.0,Never,0.0,Never
224,5706971080556544,21,m,False,False,29.0,Less than once or twice a year,42.0,Never,41.0,Never
225,6317513566584832,21,f,False,True,41.0,Never,0.0,Never,0.0,Never
226,5763418761986048,22,m,False,False,0.0,Never,1.0,Once or twice a year,74.0,Once or twice a month
227,6243266198503424,22,m,False,False,1.0,Once or twice a year,0.0,Once or twice a year,10.0,More than once or twice a week
228,4809728790102016,23,m,False,False,5.0,Once or twice a year,3.0,Once or twice a month,0.0,Never
229,5119107900899328,23,m,False,False,86.0,More than once or twice a week,61.0,More than once or twice a week,139.0,More than once or twice a week
230,5725851488354304,23,m,False,False,27.0,More than once or twice a week,25.0,More than once or twice a week,139.0,More than once or twice a week
231,4599767166353408,24,m,False,False,0.0,Never,0.0,Never,22.0,Once or twice a week
