,participant_id,age,gender,hearing_problems,speech_problems,years_actively_using_music_tech,frequency_using_music_tech,years_actively_making_music,frequency_making_music,years_actively_singing,frequency_singing
232,5169618595348480,24,f,False,False,36.0,Less than once or twice a year,10.0,Once or twice a week,10.0,More than once or twice a week
233,5526174432231424,24,m,False,False,0.0,Never,0.0,Never,0.0,Never
234,5684961520648192,24,f,False,False,0.0,Never,77.0,More than once or twice a week,92.0,More than once or twice a week
235,6035102823874560,24,f,False,True,5.0,Once or twice a week,79.0,More than once or twice a week,73.0,Once or twice a year
236,6124308757741568,24,m,False,False,13.0,Once or twice a week,7.0,Less than once or twice a year,0.0,Never
237,6582089457598464,24,f,False,False,51.0,Less than once or twice a year,4.0,Less than once or twice a year,1.0,Once or twice a month
238,6683659528568832,24,m,False,False,62.0,Once or twice a month,61.0,Once or twice a month,61.0,Once or twice a month
239,5028750647361536,25,m,False,False,0.0,Never,3.0,Once or twice a year,0.0,Never
240,5392929514323968,25,m,False,False,0.0,Never,0.0,Never,0.0,Never
241,5637489247125504,25,m,False,False,0.0,Never,0.0,Never,0.0,More than once or twice a week
242,5720147234914304,25,m,False,False,29.0,Less than once or twice a year,29.0,Once or twice a year,26.0,Once or twice a year
243,5762529972191232,25,m,True,True,28.0,Never,28.0,Less than once or twice a year,15.0,Less than once or twice a year
244,6032874809589760,25,f,False,False,0.0,Never,2.0,Once or twice a month,1.0,More than once or twice a week
245,6075124939751424,25,f,False,False,77.0,Once or twice a week,77.0,Once or twice a week,41.0,More than once or twice a week
246,4835738575175680,26,f,False,False,38.0,Once or twice a week,36.0,More than once or twice a week,60.0,More than once or twice a week
247,4942932905820160,26,m,False,False,0.0,Once or twice a week,0.0,Less than once or twice a year,0.0,Never
248,5094953273262080,26,m,False,False,4.0,Once or twice a week,74.0,Once or twice a month,39.0,More than once or twice a week
249,5365989331959808,26,m,True,False,25.0,Once or twice a week,42.0,Once or twice a week,46.0,More than once or twice a week
250,5402911018319872,26,m,False,False,6.0,Less than once or twice a year,0.0,Never,0.0,More than once or twice a week
251,5744125232021504,26,m,False,False,12.0,Less than once or twice a year,0.0,Never,0.0,Never
252,5931123813122048,26,m,False,False,4.0,Once or twice a year,6.0,Once or twice a year,2.0,Once or twice a week
253,4832030676221952,27,f,False,False,0.0,Never,0.0,Never,0.0,Once or twice a week
254,5167242941562880,27,m,False,False,64.0,Once or twice a month,28.0,Once or twice a year,38.0,Once or twice a week
255,5202656289095680,27,f,False,False,1.0,Once or twice a year,0.0,Never,25.0,More than once or twice a week
256,5727950116749312,27,m,False,False,2.0,Once or twice a month,13.0,Once or twice a year,20.0,Once or twice a week
257,6089124385652736,27,f,False,False,0.0,Never,0.0,Once or twice a week,6.0,Never
258,6288435027378176,27,m,False,False,0.0,Never,0.0,Never,0.0,Never
259,4722242453766144,28,m,False,False,0.0,Never,0.0,Never,0.0,Never
260,4878986748362752,28,m,False,False,70.0,Less than once or twice a year,54.0,Once or twice a year,16.0,More than once or twice a week
261,5040752933470208,28,f,False,False,0.0,Never,0.0,Never,0.0,Never
262,5128356576100352,28,m,False,False,127.0,More than once or twice a week,62.0,Once or twice a week,72.0,More than once or twice a week
263,5177216929366016,28,f,False,False,3.0,Once or twice a week,2.0,More than once or twice a week,5.0,Once or twice a month
264,5676830073815040,28,m,False,False,1.0,Less than once or twice a year,0.0,Never,0.0,Never
265,5734239827918848,28,m,False,False,43.0,Once or twice a month,113.0,Once or twice a year,75.0,Once or twice a week
266,4515175637975040,29,f,False,False,0.0,Never,0.0,Never,0.0,Never
267,4747748117053440,29,m,False,False,0.0,Never,15.0,Once or twice a year,15.0,Once or twice a week
268,4755004464300032,29,m,False,False,96.0,Once or twice a month,72.0,Once or twice a week,0.0,Once or twice a month
269,5168396677152768,29,f,False,False,25.0,More than once or twice a week,73.0,Once or twice a month,73.0,More than once or twice a week
270,5429580617744384,29,f,False,False,0.0,Never,0.0,Never,2.0,Never
271,5568906135601152,29,m,False,False,0.0,Never,0.0,Never,0.0,Once or twice a year
272,4541742158184448,30,m,False,False,46.0,Once or twice a year,28.0,Once or twice a week,63.0,Once or twice a week
273,4881242143064064,30,f,False,False,6.0,Once or twice a year,0.0,Never,0.0,Never
274,4892167197687808,30,m,False,False,26.0,Less than once or twice a year,0.0,Never,0.0,Never
275,4965706969907200,30,f,False,False,0.0,Never,0.0,Never,0.0,Less than once or twice a year
276,5013301649997824,30,f,False,False,0.0,Never,0.0,Never,0.0,Once or twice a month
277,5121243036516352,30,m,False,False,26.0,Once or twice a month,0.0,Less than once or twice a year,0.0,Once or twice a year
278,5488021163999232,30,m,False,False,20.0,More than once or twice a week,52.0,Less than once or twice a year,25.0,Once or twice a month
279,5502399640764416,30,m,False,False,0.0,Never,0.0,Never,0.0,Never
280,5733935958982656,30,m,False,False,10.0,Once or twice a month,15.0,Once or twice a week,15.0,Once or twice a week
281,6068832812662784,30,m,False,False,0.0,Never,0.0,Never,0.0,Never
282,4874107128643584,31,f,False,False,0.0,Never,0.0,Never,0.0,Never
283,4875296566149120,31,f,False,False,0.0,Never,0.0,Never,0.0,Never
284,5763263606292480,31,m,False,False,74.0,More than once or twice a week,29.0,More than once or twice a week,17.0,More than once or twice a week
285,5827200100073472,31,m,False,False,15.0,Once or twice a month,15.0,Once or twice a month,0.0,Never
286,6206314984243200,31,f,False,False,0.0,Never,20.0,Once or twice a month,0.0,Never
287,6276380127920128,31,m,False,False,21.0,Less than once or twice a year,0.0,Never,0.0,Never
288,5636600457330688,32,m,False,False,1.0,Once or twice a year,5.0,Once or twice a month,1.0,Once or twice a week
289,5702666986455040,32,m,False,False,3.0,Less than once or twice a year,12.0,Once or twice a month,12.0,Once or twice a week
290,4656664208736256,33,m,False,False,136.0,Once or twice a week,2.0,Once or twice a month,1.0,Once or twice a month
291,4824969481551872,33,m,False,False,2.0,Once or twice a week,2.0,Once or twice a week,2.0,Once or twice a week
292,5132766970642432,33,m,False,False,10.0,Once or twice a month,10.0,Once or twice a week,0.0,Once or twice a year
293,5213956079616000,33,m,False,False,3.0,More than once or twice a week,24.0,More than once or twice a week,0.0,Less than once or twice a year
294,5466387950600192,33,m,False,False,4.0,Once or twice a week,5.0,Less than once or twice a year,0.0,Less than once or twice a year
295,5643137129119744,33,m,False,False,74.0,Less than once or twice a year,10.0,Less than once or twice a year,0.0,Never
296,5653164804014080,33,m,False,False,0.0,Never,0.0,Never,0.0,Less than once or twice a year
297,5727902603673600,33,m,False,False,15.0,Once or twice a week,20.0,More than once or twice a week,0.0,Less than once or twice a year
298,5995210630758400,33,m,False,False,1.0,Less than once or twice a year,1.0,Less than once or twice a year,10.0,More than once or twice a week
299,6022859214290944,33,f,False,False,1.0,Never,1.0,Once or twice a month,20.0,Once or twice a week
300,5654672874405888,34,m,False,False,0.0,Never,0.0,Never,0.0,Less than once or twice a year
301,4752374870573056,35,m,False,False,0.0,Never,0.0,Never,0.0,Never
302,5178081291534336,35,m,False,False,30.0,Once or twice a year,16.0,Less than once or twice a year,74.0,Less than once or twice a year
303,5417523033931776,35,m,False,False,61.0,Once or twice a month,73.0,Once or twice a month,25.0,Once or twice a week
304,5650981350014976,35,f,False,False,0.0,Never,0.0,Never,0.0,Never
305,5742962369626112,35,m,False,False,5.0,Less than once or twice a year,46.0,Once or twice a year,114.0,Once or twice a week
306,5934769971920896,35,m,False,False,92.0,Once or twice a week,85.0,Once or twice a month,0.0,Never
307,4873591195697152,36,m,False,False,74.0,Once or twice a year,73.0,Less than once or twice a year,25.0,Once or twice a month
308,5081359164899328,36,f,False,False,6.0,Once or twice a year,3.0,Less than once or twice a year,34.0,Once or twice a month
309,5657382461898752,36,f,False,False,20.0,Once or twice a week,30.0,More than once or twice a week,30.0,More than once or twice a week
310,4725836804521984,37,m,False,False,82.0,Once or twice a month,0.0,Never,0.0,Never
311,4917068344328192,37,f,False,False,0.0,Never,0.0,Never,0.0,Once or twice a week
312,5287431158890496,37,m,False,False,0.0,Never,0.0,Never,0.0,Once or twice a week
313,5696910388101120,38,f,False,False,0.0,Never,10.0,Never,0.0,Never
314,6643065645170688,38,m,False,False,0.0,Never,0.0,Never,0.0,Never
315,5097549580992512,39,f,False,False,0.0,Never,0.0,Never,0.0,Never
316,5398688528596992,39,m,False,False,0.0,Never,0.0,Once or twice a year,0.0,Once or twice a month
317,6266739000082432,39,m,True,False,20.0,More than once or twice a week,20.0,Once or twice a week,0.0,Once or twice a month
318,6290852557094912,40,f,False,False,0.0,Never,0.0,Never,0.0,Less than once or twice a year
319,4883477673541632,41,m,False,False,0.0,Never,0.0,Never,0.0,Once or twice a month
320,5160138260348928,41,m,False,False,1.0,Less than once or twice a year,5.0,Once or twice a year,20.0,Once or twice a year
321,5162772954349568,41,f,False,False,98.0,More than once or twice a week,2.0,Less than once or twice a year,5.0,Once or twice a week
322,5338607841705984,41,f,False,False,43.0,Once or twice a year,39.0,Once or twice a year,25.0,Once or twice a year
323,5731972085186560,41,m,False,False,1.0,Once or twice a year,3.0,Once or twice a week,0.0,Never
324,6211111388971008,41,f,False,False,0.0,Never,0.0,Never,0.0,Never
325,5706803308396544,42,f,True,False,0.0,Never,7.0,Once or twice a month,0.0,Never
326,6210598677250048,42,m,False,False,49.0,Once or twice a year,32.0,Once or twice a month,32.0,Once or twice a month
327,5048144572186624,43,m,False,False,0.0,Never,0.0,Never,0.0,Never
328,5197870353350656,43,f,False,False,0.0,Never,0.0,Never,41.0,Once or twice a week
329,5941935051112448,43,m,False,False,10.0,Once or twice a month,24.0,Once or twice a month,0.0,Never
330,6020596034961408,43,f,False,False,0.0,Never,0.0,Never,0.0,Never
331,5528656923328512,44,m,False,False,10.0,Once or twice a year,0.0,Never,0.0,Never
332,5652912474685440,45,m,False,False,0.0,Less than once or twice a year,6.0,Less than once or twice a year,0.0,Once or twice a year
333,6311705697058816,46,m,False,False,0.0,Less than once or twice a year,8.0,Less than once or twice a year,0.0,Never
334,5465875238879232,47,m,False,False,0.0,Never,0.0,Never,0.0,More than once or twice a week
335,5373823352307712,48,f,False,False,72.0,Once or twice a year,72.0,Less than once or twice a year,0.0,Never
336,6339855986458624,48,f,False,False,0.0,Never,0.0,Never,0.0,Once or twice a month
337,6521073541578752,49,m,False,False,0.0,Never,0.0,Never,0.0,More than once or twice a week
338,5802338950316032,53,m,False,False,0.0,Never,0.0,Never,0.0,Never
339,4687890768461824,56,m,False,False,0.0,Never,46.0,Once or twice a month,56.0,More than once or twice a week
340,5639759137341440,56,m,False,False,0.0,Never,0.0,Never,0.0,Never
341,5685570869133312,57,m,False,False,0.0,Never,0.0,Never,0.0,Never
342,5662979341156352,61,f,False,False,5.0,Once or twice a year,4.0,Once or twice a year,2.0,Once or twice a month
343,6522036151123968,61,f,False,False,0.0,Never,0.0,Never,0.0,Less than once or twice a year
344,5105803702829056,63,f,False,False,28.0,Once or twice a month,0.0,Never,0.0,Never
345,5748920026136576,1990,m,False,False,27.0,Less than once or twice a year,28.0,Less than once or twice a year,27.0,Less than once or twice a year
346,6316000395919360,20,m,False,False,0.0,Never,0.0,Never,0.0,Never
347,5665117697998848,21,m,False,False,36.0,Once or twice a month,0.0,Never,0.0,Once or twice a week
348,5682617542246400,21,m,False,False,72.0,Never,36.0,Never,0.0,Never
349,6510812059402240,21,m,True,True,38.0,Once or twice a year,38.0,Once or twice a year,61.0,Less than once or twice a year
350,5154321532452864,22,m,False,False,0.0,Never,73.0,Once or twice a year,74.0,Once or twice a month
351,5379375671279616,23,m,False,False,75.0,More than once or twice a week,2.0,Once or twice a month,0.0,Less than once or twice a year
352,4866887288619008,24,m,False,False,74.0,Once or twice a month,61.0,Once or twice a month,61.0,Once or twice a week
353,5080415077400576,24,f,False,False,0.0,Never,0.0,Never,0.0,Less than once or twice a year
354,5139146339254272,24,m,False,False,50.0,Once or twice a year,97.0,Less than once or twice a year,3.0,Once or twice a month
355,5151952589553664,24,m,False,False,27.0,More than once or twice a week,25.0,More than once or twice a week,139.0,More than once or twice a week
356,5724160613416960,24,m,False,False,0.0,Never,0.0,Never,22.0,Once or twice a week
357,5725851488354304,24,f,False,False,5.0,Once or twice a month,20.0,Once or twice a month,10.0,More than once or twice a week
358,5869342856052736,24,m,False,False,86.0,More than once or twice a week,61.0,More than once or twice a week,139.0,More than once or twice a week
359,6210856643723264,24,f,False,False,51.0,Less than once or twice a year,4.0,Less than once or twice a year,2.0,Once or twice a year
360,4860673007812608,25,m,False,False,0.0,Never,0.0,Never,0.0,Never
361,5068433729257472,25,m,False,False,0.0,Never,0.0,Never,0.0,Never
362,5193646789885952,25,m,False,False,0.0,Never,0.0,Never,20.0,Once or twice a week
363,5630370875703296,25,f,False,False,62.0,Once or twice a week,53.0,Once or twice a year,63.0,Once or twice a year
364,5646906499792896,25,m,False,False,0.0,Never,7.0,Once or twice a month,2.0,Once or twice a month
365,5777773616431104,25,m,False,False,28.0,Once or twice a month,25.0,Once or twice a month,0.0,Never
366,5839048975319040,25,m,False,False,3.0,Once or twice a week,3.0,Once or twice a week,1.0,More than once or twice a week
367,6044112859955200,25,m,True,True,16.0,Less than once or twice a year,16.0,Less than once or twice a year,16.0,Less than once or twice a year
368,6321092482301952,25,m,True,True,16.0,Less than once or twice a year,28.0,Less than once or twice a year,29.0,Once or twice a month
369,5720453519769600,26,m,False,False,25.0,Less than once or twice a year,1.0,Once or twice a year,1.0,Less than once or twice a year
370,5726348362383360,26,m,False,False,9.0,Once or twice a week,9.0,Once or twice a week,0.0,Never
371,6054670158004224,26,m,False,False,5.0,Less than once or twice a year,0.0,Never,0.0,More than once or twice a week
372,6287631331622912,26,m,False,False,76.0,Once or twice a year,6.0,Once or twice a year,10.0,Once or twice a week
373,6582089457598464,26,f,False,False,2.0,Once or twice a year,1.0,Once or twice a year,2.0,Once or twice a week
374,5136992144719872,27,f,False,False,0.0,Never,0.0,Never,0.0,Once or twice a week
375,5676582576324608,27,m,False,False,0.0,Never,0.0,Never,0.0,Never
376,5743114304094208,27,m,False,False,79.0,Once or twice a year,101.0,Once or twice a month,122.0,Once or twice a month
377,5765033938124800,27,f,False,False,96.0,Once or twice a year,0.0,Never,25.0,More than once or twice a week
378,5926650067812352,27,m,False,False,74.0,Once or twice a month,74.0,Once or twice a month,74.0,Once or twice a month
379,6122452392345600,27,m,True,False,12.0,Less than once or twice a year,12.0,Less than once or twice a year,12.0,Less than once or twice a year
380,6248264466694144,27,m,False,False,2.0,Once or twice a month,2.0,Less than once or twice a year,20.0,More than once or twice a week
381,6332878812086272,27,f,False,False,0.0,Never,8.0,Once or twice a month,25.0,More than once or twice a week
382,5076324926357504,28,m,False,False,5.0,Less than once or twice a year,4.0,Once or twice a year,2.0,Once or twice a month
383,5167500102729728,28,m,False,False,0.0,Never,0.0,Never,0.0,Never
384,5991063839834112,28,m,False,False,0.0,Never,10.0,Once or twice a month,0.0,Less than once or twice a year
385,6306207333613568,28,f,False,False,3.0,Once or twice a week,3.0,More than once or twice a week,2.0,Once or twice a month
386,5036660098072576,29,f,False,False,73.0,Once or twice a month,25.0,Once or twice a month,73.0,Once or twice a week
387,5081622768517120,29,m,False,False,0.0,Never,0.0,Never,0.0,Less than once or twice a year
388,5684049913839616,29,m,False,False,67.0,Once or twice a year,75.0,Once or twice a month,109.0,Once or twice a year
389,6295202553659392,29,f,False,False,0.0,Never,20.0,More than once or twice a week,20.0,More than once or twice a week
390,6354098098012160,29,m,False,False,96.0,Once or twice a month,96.0,Once or twice a month,0.0,Once or twice a month
391,4903694353039360,30,m,False,False,37.0,Less than once or twice a year,74.0,Once or twice a month,3.0,Once or twice a week
392,5432688026583040,30,m,False,False,0.0,Never,0.0,Never,0.0,Never
393,5674693596020736,30,m,False,False,10.0,Once or twice a month,15.0,Once or twice a week,15.0,Once or twice a week
394,5679846214598656,30,f,False,False,0.0,Never,0.0,Never,0.0,Less than once or twice a year
395,5681205034876928,30,f,False,False,0.0,Never,0.0,Never,0.0,Once or twice a month
396,5682238511382528,30,m,False,False,28.0,Once or twice a year,14.0,Once or twice a month,13.0,Once or twice a week
397,5747862927310848,30,f,False,False,0.0,Never,0.0,Never,10.0,More than once or twice a week
398,6228633513361408,30,m,False,False,0.0,Never,0.0,Never,0.0,Never
399,5110807876599808,31,m,False,False,73.0,More than once or twice a week,77.0,More than once or twice a week,29.0,More than once or twice a week
400,5136177443110912,31,m,False,False,20.0,Less than once or twice a year,0.0,Never,0.0,Never
401,5299939982704640,31,m,False,False,15.0,Once or twice a week,10.0,Once or twice a year,0.0,Never
402,5632984900173824,31,m,False,False,37.0,Once or twice a month,70.0,Once or twice a month,70.0,Once or twice a week
403,5755164371714048,31,m,False,False,0.0,Less than once or twice a year,18.0,More than once or twice a week,30.0,More than once or twice a week
404,6457480376745984,31,m,False,False,16.0,More than once or twice a week,20.0,More than once or twice a week,4.0,More than once or twice a week
405,6006677119696896,32,m,False,False,0.0,Once or twice a month,0.0,Never,32.0,More than once or twice a week
406,4681224710782976,33,m,False,False,1.0,Less than once or twice a year,1.0,Less than once or twice a year,1.0,More than once or twice a week
407,5082529006616576,33,f,False,False,1.0,Never,1.0,Once or twice a week,20.0,Once or twice a month
408,5170220964511744,33,f,False,False,1.0,Less than once or twice a year,5.0,Once or twice a year,2.0,Once or twice a week
409,5194384987389952,33,m,False,False,0.0,Never,0.0,Never,0.0,Less than once or twice a year
410,5263790585151488,33,m,False,False,2.0,More than once or twice a week,24.0,More than once or twice a week,0.0,Less than once or twice a year
411,5394980629643264,33,m,False,False,0.0,Never,0.0,Never,0.0,Never
412,5633779737559040,33,m,False,False,5.0,Once or twice a month,10.0,Once or twice a month,0.0,Less than once or twice a year
413,6230118498304000,33,m,False,False,74.0,Less than once or twice a year,74.0,Less than once or twice a year,0.0,Never
414,6278300783607808,33,m,False,False,52.0,Once or twice a week,2.0,Once or twice a month,1.0,Once or twice a month
415,5276099021897728,34,m,False,False,0.0,Never,0.0,Never,0.0,Once or twice a week
416,5709941587312640,34,f,False,False,0.0,Less than once or twice a year,0.0,Never,0.0,Less than once or twice a year
417,4750262820405248,35,m,False,False,37.0,Once or twice a month,73.0,Once or twice a month,25.0,Once or twice a week
418,4801967247327232,35,f,False,False,2.0,Less than once or twice a year,52.0,More than once or twice a week,39.0,Once or twice a week
419,5444376511643648,35,f,False,False,34.0,Once or twice a month,0.0,Never,0.0,Never
420,5734055144325120,35,f,False,False,25.0,Less than once or twice a year,24.0,Never,0.0,Never
421,4523750271746048,36,m,False,False,77.0,Once or twice a month,74.0,Once or twice a month,0.0,Less than once or twice a year
422,5153329663442944,36,m,False,False,0.0,Never,0.0,Never,0.0,Never
423,5160201342681088,36,m,False,False,0.0,Never,0.0,Never,0.0,Never
424,5169145746292736,36,f,False,False,10.0,Once or twice a year,15.0,Once or twice a year,30.0,More than once or twice a week
425,6330444639371264,36,f,False,False,10.0,Less than once or twice a year,30.0,More than once or twice a week,30.0,More than once or twice a week
426,5122975518949376,37,f,False,False,3.0,Once or twice a month,3.0,Once or twice a month,3.0,More than once or twice a week
427,5180364200869888,37,f,False,False,12.0,Less than once or twice a year,0.0,Less than once or twice a year,12.0,Less than once or twice a year
428,5935270604046336,37,f,False,False,0.0,Once or twice a year,0.0,Never,0.0,More than once or twice a week
429,4734725239341056,38,m,False,False,20.0,Less than once or twice a year,30.0,More than once or twice a week,0.0,Once or twice a month
430,4864148710096896,38,f,False,False,0.0,Never,0.0,Never,0.0,Never
431,5637337312657408,38,m,False,False,26.0,Less than once or twice a year,17.0,Once or twice a month,44.0,Once or twice a month
432,6196444344090624,38,m,False,False,0.0,Never,0.0,Less than once or twice a year,0.0,Never
433,4883525186617344,39,m,False,False,17.0,Less than once or twice a year,12.0,Once or twice a year,12.0,Once or twice a year
434,5193085759782912,39,f,False,False,0.0,Never,0.0,Never,0.0,Never
435,5673385510043648,39,m,False,False,0.0,Never,0.0,Never,107.0,Once or twice a week
436,6231986540642304,39,f,False,False,0.0,Never,0.0,Never,0.0,Never
437,6266367753846784,39,m,False,False,0.0,Never,0.0,Never,38.0,Once or twice a year
438,6551443523764224,39,m,False,False,0.0,Never,0.0,Never,0.0,Never
439,5643701380448256,40,m,False,False,1.0,Once or twice a year,1.0,Less than once or twice a year,1.0,Less than once or twice a year
440,5679720049934336,40,f,False,False,0.0,Never,0.0,Never,35.0,Once or twice a week
441,5760744339537920,40,f,False,False,0.0,Never,0.0,Never,0.0,Never
442,5963713488093184,40,m,False,False,44.0,More than once or twice a week,26.0,More than once or twice a week,26.0,More than once or twice a week
443,5158086071287808,41,f,False,False,43.0,Once or twice a year,53.0,Once or twice a year,49.0,Once or twice a year
444,5630978613575680,41,m,False,False,1.0,Less than once or twice a year,12.0,Once or twice a year,20.0,Once or twice a month
445,6331446440493056,41,m,False,False,0.0,Never,0.0,Never,40.0,Once or twice a week
446,5642398931615744,43,m,False,False,0.0,Never,0.0,Never,0.0,Never
447,5648633076645888,43,m,False,False,10.0,Once or twice a week,24.0,Once or twice a month,0.0,Never
448,5715999101812736,43,f,False,False,0.0,Never,0.0,Never,0.0,Never
449,5842748150120448,43,m,False,False,3.0,Once or twice a year,12.0,Once or twice a week,12.0,Once or twice a week
450,5884755077758976,44,m,False,False,10.0,Once or twice a year,0.0,Never,0.0,Never
451,5457763253616640,45,f,False,False,0.0,Never,0.0,Never,0.0,Never
452,5466387950600192,45,m,False,False,0.0,Never,0.0,Never,0.0,Never
453,4846995684458496,46,m,False,False,0.0,Never,8.0,Less than once or twice a year,0.0,Never
454,5100334867283968,47,m,False,False,0.0,Never,0.0,Never,0.0,More than once or twice a week
455,5764748591235072,47,f,False,False,0.0,Never,0.0,Never,0.0,Never
456,5086441721823232,48,f,False,False,0.0,Never,0.0,Never,0.0,Once or twice a month
457,6225147878965248,48,f,False,False,0.0,Never,0.0,Never,0.0,More than once or twice a week
458,5182111044599808,49,m,False,False,0.0,Never,0.0,Never,0.0,More than once or twice a week
459,6207522675359744,49,m,False,False,1.0,Less than once or twice a year,35.0,Once or twice a year,0.0,Never
460,5734183724908544,51,f,False,False,0.0,Never,5.0,Never,0.0,Never
461,5697124062724096,52,m,True,False,0.0,Never,0.0,Never,0.0,Never
462,6229594243858432,52,f,False,False,0.0,Never,0.0,Never,0.0,Never
463,5195970098757632,54,f,False,False,142.0,More than once or twice a week,20.0,More than once or twice a week,20.0,More than once or twice a week
464,5700239927279616,61,f,False,False,5.0,Once or twice a year,4.0,Once or twice a month,2.0,Once or twice a month
465,4758855170916352,62,f,False,False,0.0,Never,0.0,Never,0.0,Never
466,6389690491994112,62,m,False,False,0.0,Never,10.0,Once or twice a month,0.0,Never
